User_ID,Org_ID,Donate_date,D_item_name,Donate_amount
3919,19,1978-02-10,food,87534
4026,28,2001-12-30,medicine,31876
767,23,2017-09-22,medicine,60746
2096,20,1999-03-09,food,31942
976,9,1974-07-15,food,51948
1852,17,1973-11-15,medicine,31121
1682,2,1987-10-11,medicine,99343
1597,7,1990-04-16,food,11759
3543,28,1986-08-07,medicine,48225
4214,20,2015-10-24,food,95792
2494,18,1989-11-05,medicine,87101
4643,26,1993-10-09,medicine,10763
3391,27,1989-07-16,food,53762
1816,25,2014-05-06,food,65982
3401,22,2013-08-24,food,75935
4362,20,2005-05-05,medicine,46806
3370,25,1980-03-21,food,16060
3712,23,2009-06-11,food,28719
2355,22,2018-12-17,medicine,5968
2922,3,1975-09-25,food,56399
1617,14,1993-09-20,medicine,7360
1799,0,2021-09-05,food,96352
4949,7,1992-07-03,food,74616
549,9,1977-02-17,food,77161
3259,2,2015-09-13,food,85195
1560,20,1975-07-01,medicine,74582
381,22,1991-01-23,food,95120
20,19,1994-07-28,food,16528
2938,23,1988-07-07,medicine,77909
3681,23,2019-11-21,medicine,32050
261,16,1970-03-09,food,94262
2269,28,2015-04-28,medicine,27317
2172,3,2001-12-28,medicine,1836
4643,24,2009-12-06,food,17521
4820,27,2004-02-29,medicine,14695
1944,18,2016-11-13,food,80432
566,23,2007-04-24,food,98132
3275,24,1972-06-06,medicine,63054
4090,20,2005-05-23,medicine,90909
1536,28,1996-04-20,food,98752
4853,19,2010-11-02,medicine,22971
1110,28,1987-12-21,food,53030
3454,25,2006-03-30,medicine,3950
4329,4,1977-02-10,food,33272
2230,4,1999-08-29,food,80769
3547,18,1982-11-27,food,39692
3978,4,2022-12-16,food,86180
1282,6,1998-11-16,food,97538
3720,21,2007-05-08,food,53186
4657,16,1982-12-13,food,22007
197,24,1985-01-05,food,86096
4558,16,2021-03-23,medicine,31644
2611,28,2016-06-26,food,86149
585,25,2021-10-18,food,41136
2746,19,1979-02-17,food,59207
2603,8,1987-06-05,food,61400
3476,4,2000-09-21,food,67198
1824,3,2001-05-07,food,68074
2402,17,1973-11-15,medicine,59735
2445,20,2006-06-13,food,20862
1919,0,2019-01-30,medicine,96302
2871,14,2013-03-02,food,44696
2945,19,1999-04-26,medicine,90780
190,9,2012-11-16,medicine,51953
2374,25,1986-01-01,medicine,46030
3184,28,1999-08-22,food,34668
3375,0,1974-12-19,medicine,74646
4646,22,2004-12-24,food,3197
22,16,2008-11-18,food,71640
1190,20,1986-06-16,food,84421
186,23,1973-02-02,medicine,50229
732,26,2017-01-06,medicine,77922
3195,15,1970-03-04,food,80179
3096,19,1999-12-05,medicine,61427
2603,17,2000-04-01,food,94145
2939,3,1997-06-28,medicine,1301
4517,14,1987-01-12,medicine,34610
2969,1,2020-01-20,food,94872
735,25,2002-03-21,food,611
2702,28,2019-10-10,food,22025
3948,7,1995-10-19,food,84104
2196,13,1979-03-13,food,2576
4521,27,2016-01-13,medicine,18389
3630,24,1973-09-24,food,32003
544,20,2015-10-13,food,96784
1131,22,1995-07-14,food,23910
1637,2,1992-08-20,food,50361
4661,26,1988-09-24,food,70149
3629,4,1976-07-06,food,18275
831,22,1987-08-19,food,25682
2761,18,1992-08-19,food,65915
630,20,2023-04-02,food,58131
601,28,2021-07-28,medicine,74528
1133,5,2011-08-12,food,61376
2632,14,1996-11-13,food,36976
3981,23,2007-05-11,food,70283
1314,8,2002-02-04,food,35990
3539,1,1986-11-01,medicine,7730
3671,17,1990-06-04,medicine,16355
125,28,2021-02-26,medicine,57329
4823,20,2022-12-19,medicine,67424
636,24,1985-11-04,food,30802
3016,27,1993-02-05,food,33727
4091,9,1993-08-07,food,47608
1385,23,2005-03-18,food,36908
2813,3,2009-01-02,medicine,89892
2463,28,1973-01-09,medicine,67135
606,9,1997-01-30,food,47925
2624,12,2000-02-29,food,96662
2319,0,1988-09-07,food,54234
374,28,2014-06-12,food,98792
3812,14,1993-07-18,food,94616
3010,20,1973-04-14,food,57471
3044,7,2015-10-18,medicine,27776
4505,6,2005-05-09,food,85693
3296,18,2021-01-27,medicine,63499
4174,17,1982-06-15,medicine,24825
4829,19,2008-10-21,medicine,62537
764,8,2022-06-02,food,95327
4338,9,1976-05-25,food,4701
1813,27,2021-12-04,food,27675
1141,5,1988-09-08,food,43299
2934,5,1977-02-21,medicine,36353
651,8,1989-04-23,food,71221
2005,0,2015-09-21,medicine,50861
136,27,2012-11-03,food,40805
4142,1,2014-04-08,medicine,7121
187,6,1973-11-27,food,79095
59,23,1976-05-04,medicine,22410
1402,13,2008-04-21,medicine,47321
3138,0,1981-02-13,medicine,95659
3670,22,2009-12-04,medicine,13990
1471,16,1997-08-10,medicine,75932
1070,5,2023-10-09,food,16490
2826,4,2005-12-04,medicine,35931
148,14,1970-06-26,food,70904
1735,6,1973-02-08,food,18650
4801,2,2000-05-30,food,12238
4775,8,1976-01-07,food,47874
2552,23,1980-08-15,food,56047
3870,24,2018-04-15,medicine,21537
1843,29,2005-12-22,medicine,4224
828,18,1982-07-05,medicine,71123
900,13,2003-07-16,medicine,45170
2004,18,2013-07-23,food,99366
3605,23,1999-07-14,food,36
878,16,1985-09-30,food,10580
1970,8,2019-09-27,medicine,29117
4944,0,1976-07-28,medicine,77707
2938,3,2010-06-17,medicine,84486
4177,22,2022-02-02,food,18066
767,16,2020-04-17,medicine,41946
3442,3,1972-05-16,medicine,17166
387,15,1990-08-25,food,96321
3741,0,1999-10-15,medicine,73279
3007,20,1970-07-24,food,16417
1686,16,1984-12-29,food,75443
4525,28,2000-01-31,food,95756
47,20,2008-11-07,food,1087
379,29,2001-05-21,medicine,84956
2206,24,2002-03-12,medicine,14833
4934,22,1993-04-18,medicine,86082
3047,2,2010-08-05,food,72678
2376,19,2003-01-04,medicine,27418
1367,25,1976-11-21,medicine,41687
4831,12,1995-05-24,food,81898
1560,0,1984-06-22,food,53242
2251,20,1987-05-19,medicine,2616
1865,28,1988-05-26,medicine,32616
3208,26,1993-12-24,food,19573
795,24,1996-05-16,medicine,86267
1219,8,2020-07-17,medicine,76044
4581,10,1972-03-11,food,75378
2648,6,2017-07-16,food,55061
4479,6,2012-02-23,food,12238
2549,29,2016-02-23,food,58003
2500,7,2014-04-16,medicine,74948
4147,11,2006-01-14,medicine,15525
601,11,1980-04-15,medicine,71634
1321,13,2000-05-29,food,59286
626,28,2015-12-01,medicine,16022
2754,26,2011-01-19,food,43223
905,13,2015-08-23,food,97739
2578,5,1993-07-04,medicine,50290
2839,9,2014-11-01,medicine,48807
3877,9,1995-03-01,medicine,82683
2914,16,2022-12-30,food,30286
1966,19,1971-06-16,medicine,2854
964,29,2001-11-27,medicine,74579
3539,14,1976-02-25,food,53355
3502,5,2001-02-08,food,79113
2516,18,2007-04-04,medicine,41465
1595,15,1993-11-09,medicine,36688
1750,17,1996-02-05,food,14722
1635,15,2023-09-15,food,80129
2119,7,1985-12-31,medicine,31976
4764,7,1985-04-11,food,31008
3877,5,1994-03-05,medicine,54640
3795,12,1994-12-01,medicine,88502
3305,22,2023-05-13,medicine,19944
3816,20,1977-03-25,medicine,56379
2848,4,2019-02-14,food,51234
1365,3,2010-09-11,medicine,57747
3792,2,2002-03-14,medicine,38878
2040,0,1971-04-09,food,2455
3604,15,2011-01-14,medicine,44599
4755,8,1989-09-11,food,88605
904,5,2004-04-22,medicine,60906
1323,27,1991-11-18,food,28638
3204,2,1998-04-18,food,75458
294,23,1993-09-01,food,49902
3384,5,1971-07-24,food,59590
2511,5,1979-02-05,food,55517
1137,4,1995-08-26,medicine,70879
3734,13,1982-02-19,medicine,89486
4615,2,1982-03-07,food,87500
2470,7,1992-03-12,food,86660
781,26,2000-01-03,food,47807
3049,8,1981-03-25,medicine,94824
1159,10,1976-12-12,food,72435
2561,0,2019-10-01,medicine,15101
1430,15,1985-02-09,food,39050
4242,26,1995-11-22,food,97385
900,6,1977-11-04,medicine,70625
465,4,1976-07-22,medicine,77424
529,1,1976-08-08,food,35306
547,8,2016-01-23,food,96889
2407,19,1988-07-16,medicine,76884
4933,15,1973-10-27,medicine,95532
3158,16,1983-04-28,food,36412
1559,16,1977-11-26,food,35732
408,24,1984-03-30,food,84838
4837,10,1972-03-31,food,17493
3386,20,1975-10-10,medicine,30333
383,18,1983-03-08,food,17952
3266,6,1990-07-31,food,78311
3483,7,1993-05-05,food,89663
3701,29,2010-11-18,medicine,4702
1266,27,1974-12-10,medicine,66201
