OrgID_out,OrgID_in,Supplement_name,Supplement_quantity,Lend_date,Expected_return_date
18,21,medicine,35654,1995-10-11,1995-07-25
9,4,food,76349,1991-12-01,2009-04-19
8,0,food,55350,2003-11-07,2014-11-10
25,12,food,11246,1974-06-10,1974-02-04
17,6,medicine,68040,2017-10-17,2009-01-31
2,25,food,82296,1972-01-19,1977-03-25
15,21,medicine,48089,2016-01-17,2002-02-20
15,23,food,7086,1987-04-02,1979-05-07
6,16,food,93865,1986-10-13,1986-11-29
21,6,medicine,78663,2012-03-04,2019-05-03
16,9,food,13130,2018-02-20,2000-09-22
8,29,medicine,93970,2001-02-24,1993-02-08
20,6,food,98777,2005-07-30,1981-08-12
20,5,food,20251,2022-05-05,2011-11-11
16,25,food,15324,2022-10-09,2015-07-15
16,10,food,95298,2009-07-26,2001-07-03
12,13,medicine,34889,1981-09-14,2007-08-07
27,4,medicine,5864,2009-08-20,1970-01-21
19,7,food,37971,1978-06-23,1998-07-27
24,4,medicine,50262,2023-06-02,2001-06-01
8,13,medicine,44045,2010-12-20,2000-10-30
22,5,medicine,90460,2020-05-19,1993-07-03
25,5,food,76628,1989-09-10,2019-02-10
16,10,food,95411,2014-12-09,1998-05-17
26,29,food,98531,1997-11-12,1980-10-27
3,27,medicine,24959,1993-04-23,1979-08-08
4,6,medicine,94947,1997-11-02,1977-06-07
9,25,food,76444,1991-05-09,1998-01-04
25,23,food,97343,1972-10-24,2008-08-01
26,13,food,22343,2003-08-15,2017-03-12
5,7,medicine,21333,2009-02-14,2007-06-10
28,10,food,65378,1975-09-21,2018-03-19
28,3,food,36762,2001-11-21,1980-04-18
0,22,food,23526,2015-06-17,2011-07-29
4,26,food,61229,2004-03-20,2023-11-23
15,16,medicine,76827,1985-09-29,1971-01-28
5,5,food,3569,1992-03-11,1971-02-18
2,14,medicine,26417,1986-01-13,1988-08-26
27,12,food,55543,2000-01-29,2015-08-06
18,27,food,97808,1997-12-25,2000-04-27
24,28,medicine,62072,1979-08-28,2000-08-18
20,2,medicine,50333,2004-08-08,2006-04-02
22,20,medicine,32223,1972-02-26,2016-04-28
3,5,medicine,31412,2017-10-13,1983-09-23
21,7,medicine,83804,1996-03-25,1988-03-28
29,1,food,16160,1980-08-17,1983-03-11
26,23,medicine,22067,2016-01-23,2000-08-22
6,8,medicine,11352,1981-12-30,1998-08-05
23,25,medicine,71377,2007-08-05,1997-02-11
24,3,medicine,36135,1995-12-23,2009-01-27
23,29,food,55719,2014-01-12,2003-06-01
5,27,food,80874,1996-10-07,2012-10-11
15,5,food,35236,1993-11-18,1980-05-04
9,8,medicine,7359,1993-10-18,1990-11-04
8,2,medicine,19981,2014-12-17,1981-11-25
6,19,food,95836,2018-04-10,2007-12-11
23,1,food,74966,2015-01-07,2007-06-21
13,8,medicine,5359,2004-12-11,1974-10-23
8,13,medicine,79444,1988-12-02,1992-09-26
29,25,food,22759,2000-06-17,2015-08-13
8,6,food,29862,1987-02-02,2002-09-14
1,9,medicine,32774,1976-03-27,2006-07-08
10,15,food,74376,1984-02-13,1988-11-30
6,21,medicine,99113,1986-10-24,1973-07-17
22,11,medicine,55256,1988-02-07,2015-07-25
9,14,food,16197,2010-03-04,1997-11-14
20,29,medicine,44921,1974-09-12,1974-08-09
9,28,medicine,11436,1974-03-28,2012-12-31
20,12,food,76963,1976-12-16,2000-09-18
10,6,food,22659,1994-03-19,1990-08-31
6,5,medicine,58882,2011-06-05,2011-09-22
13,8,medicine,65631,2002-07-08,1980-05-03
6,15,food,25964,1976-04-27,1997-01-03
11,4,medicine,43806,1974-05-01,1996-10-23
12,6,medicine,33701,2015-01-14,1990-07-07
6,19,food,66111,1994-12-28,2003-05-27
1,23,medicine,60711,1978-02-11,2013-06-04
29,18,medicine,60520,1996-01-15,1986-09-05
12,21,medicine,54465,2014-04-17,2013-11-04
12,15,food,91751,1986-05-27,2019-04-17
18,4,medicine,4446,1996-01-24,2018-02-26
18,29,food,99922,2006-12-09,2020-10-04
18,10,medicine,62232,2005-11-30,2021-02-21
19,24,medicine,67947,1989-03-05,1989-02-01
28,6,medicine,38110,2003-01-14,2003-05-27
14,5,food,78546,2000-09-25,1975-12-17
3,21,medicine,87490,2011-02-20,1982-07-31
13,26,food,3099,1979-06-18,1987-05-26
1,7,food,87321,1998-08-31,1988-04-06
11,7,food,9809,2000-05-21,2000-12-28
20,22,medicine,61628,1997-04-24,1988-09-01
10,12,medicine,94736,2019-10-02,2006-08-03
29,16,medicine,23884,2014-11-11,2010-09-21
14,23,medicine,72146,2003-09-26,2008-09-07
4,13,food,25969,1992-04-28,2021-03-15
22,5,medicine,80333,2009-12-10,1999-05-01
0,26,medicine,37709,1997-06-07,2016-07-18
16,0,medicine,62264,2001-09-16,2014-01-05
28,20,medicine,22487,1990-11-08,2009-10-16
25,0,food,55687,1974-02-15,1999-07-26
13,7,medicine,13437,1990-12-29,1971-06-11
24,13,food,13330,1987-03-30,1989-02-28
9,17,medicine,52317,2022-09-12,2015-07-02
12,15,medicine,42958,1982-10-19,1991-07-17
9,22,medicine,89599,1973-01-19,2006-09-01
11,2,food,97422,2019-02-21,1970-12-25
2,14,medicine,14526,1975-01-22,1977-05-06
26,27,medicine,2911,2023-06-19,1992-01-08
14,10,food,92504,1984-08-07,2021-07-13
9,22,food,90948,2011-11-30,1999-12-02
9,3,food,41903,1979-11-18,2011-06-02
29,2,food,7212,2002-08-28,1992-09-13
20,7,food,8111,1989-12-20,1986-08-17
22,9,medicine,96107,2003-08-21,2017-12-05
27,4,medicine,18727,1992-12-19,1970-10-02
18,20,food,57292,1987-05-11,2013-03-26
9,24,food,4875,1994-10-24,1989-11-09
16,14,medicine,50784,2002-05-16,2009-01-22
21,4,medicine,10918,2015-09-25,1980-02-19
9,28,medicine,81085,2001-02-05,2004-03-29
13,8,food,28715,2017-05-21,2004-07-07
26,27,food,63305,1975-12-11,1979-11-24
1,16,food,63064,1972-02-01,1986-09-26
16,4,food,49151,1975-03-15,1980-06-13
29,29,food,44267,1991-06-13,2011-11-21
29,10,medicine,87951,2009-04-14,2013-04-19
29,5,medicine,71056,1991-07-07,2020-07-10
19,11,medicine,18650,1974-04-21,1981-12-27
18,27,medicine,72809,1994-06-09,2015-12-14
0,24,medicine,53112,1987-01-27,1980-08-03
16,1,food,22610,1973-12-04,1982-07-11
10,18,food,77779,2009-03-17,1995-01-07
17,14,medicine,33259,1990-04-05,2012-07-16
28,22,food,8935,2004-12-20,1985-04-02
24,19,medicine,40010,1993-07-16,2001-11-14
26,17,food,5788,1996-12-15,2002-06-20
9,5,medicine,61377,1982-04-15,1975-11-04
11,29,medicine,69520,1979-06-19,1972-05-16
1,4,medicine,38490,2008-01-21,1974-07-20
17,19,medicine,82132,2015-09-22,1977-06-21
14,13,food,42930,2016-05-17,1970-05-29
23,13,food,58203,2012-08-28,2020-09-24
12,29,food,75439,2022-11-07,2018-07-23
19,7,medicine,38201,2012-12-24,2009-03-29
2,28,medicine,87455,2014-09-02,2010-03-07
0,2,medicine,53010,2004-04-17,1994-04-14
5,27,medicine,49463,1983-02-22,1991-06-27
18,10,medicine,43148,1988-06-21,1983-05-17
22,15,medicine,64640,2016-11-08,2014-12-11
3,24,medicine,24415,2008-02-01,1975-06-10
11,25,food,15963,1988-11-04,2013-04-01
21,26,food,20037,1982-12-30,2018-08-24
7,11,medicine,45993,2016-01-04,2013-01-14
3,20,food,38635,2022-02-04,2015-02-14
9,16,food,3118,2012-06-26,1999-08-20
28,26,medicine,23731,1997-04-02,1974-02-28
13,14,food,19474,2021-11-17,1979-01-27
13,6,food,69335,2007-01-21,2021-12-13
29,27,medicine,28062,1990-07-07,2000-10-22
23,21,medicine,50100,2004-07-30,2019-09-20
14,7,medicine,81302,1981-09-02,1981-12-31
